Lane change left,Lane change none,Lane change right,Lane change left edgar,Lane change none edgar,Lane change right edgar,Lane change left jj,Lane change none jj,Lane change right jj,Lane change left miguel,Lane change none miguel,Lane change right miguel
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
0,1,0,-15.259155,69.16996,-8.70001,-69.89825,53.83859,-28.228258,-4.392254,6.6399474,5.0686517
